id,Umsatz
1811291,111.23911
1811301,115.53419
1812011,99.31633
1812021,96.327255
1812031,117.12486
1812041,103.71175
1812051,104.39437
1812061,103.046936
1812071,113.35742
1812081,100.59802
1812091,93.54576
1812101,106.46556
1812111,105.333115
1812121,103.3225
1812131,101.939255
1812141,102.63783
1812151,100.0633
1812161,98.45671
1812171,102.8893
1812181,104.681786
1812191,103.24444
1812201,107.932205
1812211,114.57147
1812221,100.18979
1812231,95.465805
1812241,106.06153
1812271,116.0408
1812281,121.80034
1812291,106.80262
1812301,91.516464
1812311,120.38423
1901021,120.035515
1901031,109.425415
1901041,101.523865
1901051,90.3593
1901061,87.9984
1901071,101.61682
1901081,106.60388
1901091,117.023315
1901101,106.0634
1901111,103.14165
1901121,89.5888
1901131,88.76486
1901141,112.12279
1901151,105.36493
1901161,103.5201
1901171,102.48825
1901181,108.18282
1901191,88.93085
1901201,89.77791
1901211,99.55868
1901221,99.64771
1901231,101.51004
1901241,104.046844
1901251,107.52979
1901261,89.131
1901271,85.64798
1901281,101.83982
1901291,101.489746
1901301,100.72368
1901311,103.598434
1902011,112.57666
1902021,98.42002
1902031,98.299385
1902041,113.57797
1902051,98.43389
1902061,98.68328
1902071,98.65956
1902081,101.974045
1902091,93.53586
1902101,85.754166
1902111,111.05716
1902121,99.2113
1902131,104.80357
1902141,100.458176
1902151,105.39767
1902161,83.61052
1902171,82.36945
1902181,101.451355
1902191,105.76063
1902201,103.7518
1902211,110.0026
1902221,106.532166
1902231,89.19851
1902241,81.552734
1902251,97.509705
1902261,98.91173
1902271,106.152695
1902281,107.17574
1903011,108.304405
1903021,97.36006
1903031,86.815506
1903041,107.17598
1903051,100.13153
1903061,98.85847
1903071,106.376205
1903081,107.20078
1903091,95.24944
1903101,88.74744
1903111,98.26277
1903121,100.1491
1903131,103.68981
1903141,102.4884
1903151,112.65565
1903161,91.01572
1903171,87.683624
1903181,106.11821
1903191,98.68985
1903211,113.662636
1903221,112.68663
1903231,90.60895
1903241,84.12426
1903251,105.765396
1903261,109.502625
1903271,113.57347
1903281,117.34254
1903291,117.96119
1903301,83.92563
1903311,81.639145
1904011,114.74179
1904021,108.55672
1904041,103.961296
1904051,103.34497
1904061,89.536316
1904071,87.9698
1904081,109.29086
1904091,106.64479
1904101,104.6747
1904111,101.718994
1904121,102.293625
1904131,92.54003
1904141,87.65701
1904151,102.86361
1904161,101.75255
1904171,100.92201
1904181,104.705185
1904201,86.002594
1904211,79.90506
1904221,110.86455
1904231,108.55903
1904241,116.309006
1904251,116.186066
1904261,130.63585
1904271,93.09361
1904281,91.00862
1904291,112.75313
1904301,126.24307
1905021,106.093445
1905031,108.350716
1905041,91.59955
1905051,94.37991
1905061,103.40518
1905071,100.75004
1905081,106.092255
1905091,112.17982
1905101,110.64397
1905111,90.48529
1905121,84.90311
1905131,105.30556
1905141,109.877075
1905151,103.587906
1905161,116.012985
1905171,115.96257
1905181,87.407326
1905191,83.996124
1905201,116.69882
1905211,126.09288
1905221,114.35858
1905231,123.49736
1905241,121.32241
1905251,98.78928
1905261,95.741486
1905271,123.32435
1905281,117.66612
1905291,112.649704
1905301,128.51555
1905311,135.73024
1906011,107.74107
1906021,97.21802
1906031,135.89601
1906041,118.78035
1906051,127.37192
1906061,124.29554
1906071,108.97713
1906081,103.16218
1906091,89.39644
1906101,125.054634
1906111,129.69476
1906121,124.94864
1906131,116.47245
1906141,137.6699
1906151,114.78575
1906161,95.65132
1906171,128.6236
1906181,154.83122
1906191,135.31882
1906201,128.34392
1906211,126.72875
1906221,75.74878
1906231,76.04592
1906241,123.751175
1906251,139.3144
1906261,127.020164
1906271,107.896545
1906281,97.843704
1906291,90.66107
1906301,126.55751
1907011,134.71349
1907021,117.72269
1907031,113.21173
1907041,120.32629
1907051,119.25426
1907061,105.51668
1907071,97.2372
1907081,125.370865
1907091,121.87335
1907111,123.67079
1907121,128.94978
1907131,110.54146
1907141,98.153046
1907151,126.86859
1907161,125.96561
1907171,117.00801
1907181,130.8748
1907191,133.63814
1907201,148.9658
1907211,108.4258
1907221,133.34737
1907231,133.84189
1907241,134.90955
1907251,158.80418
1907261,132.8252
1907271,111.26662
1907281,97.14613
1907291,160.92413
1907301,145.47435
1808012,380.58908
1808022,412.62558
1808032,440.5142
1808042,544.61945
1808052,532.048
1808062,364.1226
1808072,480.7265
1808082,445.3494
1808092,419.3797
1808102,353.73236
1808112,452.89047
1808122,497.4684
1808132,392.9846
1808142,399.81723
1808152,390.5731
1808162,417.08694
1808172,382.72748
1808182,515.82556
1808192,526.6197
1808202,361.4398
1808212,347.82346
1808222,429.69922
1808232,403.52365
1808242,363.06863
1808252,433.90146
1808262,481.7926
1808272,339.5486
1808282,359.59546
1808292,395.64505
1808302,344.389
1808312,371.5713
1809012,456.0007
1809022,482.36044
1809032,362.83444
1809042,347.77255
1809052,348.03397
1809062,359.60733
1809072,352.96597
1809082,461.8914
1809092,474.1937
1809102,344.6794
1809112,337.40494
1809122,310.22952
1809132,319.75906
1809142,327.1515
1809152,458.1113
1809162,469.66196
1809172,312.65527
1809182,313.50653
1809192,316.30728
1809202,324.7166
1809212,337.7807
1809222,442.15683
1809232,426.0849
1809242,268.53677
1809252,272.5891
1809262,323.541
1809272,355.28683
1809282,305.82477
1809292,443.77286
1809302,453.82983
1810012,265.58307
1810022,277.12064
1810032,285.4982
1810042,305.08316
1810052,326.2043
1810062,415.2799
1810072,407.184
1810082,273.41397
1810092,289.30728
1810102,304.32916
1810112,337.86453
1810122,368.4708
1810132,498.56088
1810142,508.26492
1810152,342.54623
1810162,342.64362
1810172,352.62436
1810182,280.78714
1810192,269.78146
1810202,393.86667
1810212,407.61682
1810222,259.56992
1810232,309.34433
1810242,256.93515
1810252,287.79843
1810262,282.50635
1810272,363.90207
1810282,378.6495
1810292,244.49365
1810302,268.35022
1811012,263.8641
1811022,273.91678
1811032,366.27863
1811042,367.8648
1811052,248.99008
1811062,236.86932
1811072,248.3187
1811082,264.29886
1811092,259.25534
1811102,399.17477
1811112,421.61813
1811122,256.89102
1811132,261.96616
1811142,236.39467
1811152,253.39366
1811162,256.18048
1811172,354.49936
1811182,374.52628
1811192,242.21355
1811202,222.1491
1811212,213.45729
1811222,211.70665
1811232,225.94328
1811242,328.5632
1811252,366.30737
1811262,221.21274
1811272,206.90495
1811282,209.61867
1811292,225.47191
1811302,264.34735
1812012,349.50092
1812022,371.0073
1812032,275.0154
1812042,227.99513
1812052,220.66841
1812062,231.58815
1812072,274.3415
1812082,364.6803
1812092,372.78854
1812102,216.66888
1812112,213.60573
1812122,213.26178
1812132,211.38606
1812142,217.84303
1812152,311.97015
1812162,327.54263
1812172,190.7369
1812182,214.86546
1812192,209.29646
1812202,225.42445
1812212,244.37044
1812222,335.9666
1812232,374.6498
1812242,201.67404
1812272,247.28514
1812282,260.1927
1812292,383.06882
1812302,388.0386
1812312,243.97139
1901022,247.05765
1901032,231.67738
1901042,244.46565
1901052,352.8328
1901062,337.01224
1901072,230.59422
1901082,233.19908
1901092,231.91547
1901102,218.10265
1901112,244.35057
1901122,342.58533
1901132,378.18057
1901142,213.56763
1901152,241.01938
1901162,238.35355
1901172,225.03862
1901182,238.20969
1901192,323.98242
1901202,351.07364
1901212,193.42314
1901222,196.92613
1901232,197.98033
1901242,198.4727
1901252,213.5959
1901262,330.83987
1901272,355.42343
1901282,202.89305
1901292,199.73805
1901302,205.84816
1901312,214.68576
1902012,233.46678
1902022,316.91037
1902032,353.11234
1902042,219.44467
1902052,227.46104
1902062,222.97362
1902072,234.0567
1902082,240.7903
1902092,357.17355
1902102,344.11075
1902112,223.92122
1902122,218.69664
1902132,234.0573
1902142,231.9067
1902152,264.85495
1902162,384.08575
1902172,396.9408
1902182,240.54904
1902192,234.95695
1902202,234.54845
1902212,245.62477
1902222,232.34744
1902232,335.61368
1902242,393.4117
1902252,228.17406
1902262,237.76259
1902272,266.04636
1902282,240.60666
1903012,238.89
1903022,332.0244
1903032,375.28735
1903042,254.23686
1903052,241.36125
1903062,233.93753
1903072,264.28842
1903082,257.82602
1903092,352.09308
1903102,355.771
1903112,210.19804
1903122,224.18791
1903132,230.64404
1903142,227.61961
1903152,261.47675
1903162,335.6862
1903172,372.56393
1903182,236.87813
1903192,220.62923
1903212,258.51596
1903222,259.75558
1903232,382.38327
1903242,373.93088
1903252,224.91522
1903262,234.57257
1903272,250.52007
1903282,265.13638
1903292,281.59415
1903302,431.3193
1903312,384.07553
1904012,238.0079
1904022,253.35568
1904042,257.82068
1904052,262.45667
1904062,392.44562
1904072,405.92972
1904082,239.55104
1904092,227.55338
1904102,231.36954
1904112,223.31392
1904122,228.91167
1904132,321.6411
1904142,355.23114
1904152,222.19583
1904162,232.00523
1904172,251.91814
1904182,267.8668
1904202,402.47372
1904212,447.79858
1904222,289.68326
1904232,281.45425
1904242,312.6861
1904252,332.22147
1904262,341.93985
1904272,444.77045
1904282,398.25906
1904292,270.41714
1904302,320.80807
1905022,256.9767
1905032,251.88094
1905042,346.42667
1905052,387.389
1905062,255.87596
1905072,242.70863
1905082,271.61166
1905092,296.68665
1905102,262.3779
1905112,382.49258
1905122,415.57846
1905132,253.27348
1905142,256.08252
1905152,267.24146
1905162,284.9669
1905172,271.24265
1905182,438.7509
1905192,425.2773
1905202,299.18533
1905212,320.02597
1905222,277.2502
1905232,327.21695
1905242,342.99503
1905252,415.84097
1905262,438.73062
1905272,292.67163
1905282,271.5023
1905292,267.6454
1905302,304.00723
1905312,364.87564
1906012,461.87915
1906022,517.04395
1906032,372.11392
1906042,313.97852
1906052,370.257
1906062,357.34412
1906072,307.6829
1906082,442.86127
1906092,462.5338
1906102,323.21008
1906112,343.69394
1906122,337.17636
1906132,355.37936
1906142,412.49966
1906152,485.0009
1906162,487.1516
1906172,350.43018
1906182,424.95438
1906192,406.0781
1906202,340.61325
1906212,335.99283
1906222,483.07645
1906232,522.0493
1906242,395.51654
1906252,461.15994
1906262,449.73486
1906272,374.4965
1906282,391.9371
1906292,542.7673
1906302,606.61414
1907012,360.39413
1907022,307.63892
1907032,306.1992
1907042,322.929
1907052,318.70404
1907062,441.96194
1907072,422.21176
1907082,324.66895
1907092,312.30682
1907112,325.8667
1907122,347.0351
1907132,477.05115
1907142,433.4488
1907152,301.452
1907162,332.14426
1907172,300.23816
1907182,357.12253
1907192,373.68704
1907202,566.96857
1907212,491.77045
1907222,313.96933
1907232,398.91806
1907242,426.41562
1907252,475.39655
1907262,438.6979
1907272,535.3348
1907282,531.62714
1907292,419.1774
1907302,372.308
1808013,168.69327
1808023,185.20271
1808033,201.04541
1808043,253.22473
1808053,254.16966
1808063,162.96068
1808073,259.2128
1808083,221.9734
1808093,193.17358
1808103,139.15321
1808113,182.9127
1808123,218.60115
1808133,192.1573
1808143,189.04904
1808153,173.43573
1808163,184.11678
1808173,162.05663
1808183,217.60971
1808193,230.37761
1808203,160.41585
1808213,144.18394
1808223,190.55132
1808233,173.21764
1808243,141.57161
1808253,160.05782
1808263,182.67581
1808273,143.6005
1808283,153.8041
1808293,162.12431
1808303,136.2846
1808313,141.56221
1809013,178.31009
1809023,194.50433
1809033,165.30428
1809043,148.79216
1809053,143.56718
1809063,145.32774
1809073,144.14867
1809083,186.28622
1809093,192.57689
1809103,154.16637
1809113,140.70705
1809123,123.57759
1809133,123.70847
1809143,125.22801
1809153,167.1198
1809163,173.99422
1809173,132.51003
1809183,126.52693
1809193,123.40515
1809203,125.52826
1809213,129.6969
1809223,160.2865
1809233,151.73058
1809243,109.664734
1809253,112.37644
1809263,127.53733
1809273,145.55641
1809283,113.26518
1809293,159.90895
1809303,160.57262
1810013,113.12883
1810023,109.130844
1810033,114.64515
1810043,121.47873
1810053,126.888626
1810063,150.44069
1810073,145.86482
1810083,119.208374
1810093,120.91689
1810103,122.99451
1810113,133.2423
1810123,145.74945
1810133,203.93272
1810143,211.36275
1810153,148.35623
1810163,151.63478
1810173,145.50893
1810183,107.966446
1810193,105.246284
1810203,136.04376
1810213,145.35593
1810223,111.84713
1810233,126.59891
1810243,106.98703
1810253,114.49674
1810263,113.15084
1810273,121.19385
1810283,137.32729
1810293,112.160904
1810303,115.66777
1811013,106.925095
1811023,106.14883
1811033,133.68422
1811043,139.60002
1811053,112.63987
1811063,96.760956
1811073,101.3051
1811083,102.633316
1811093,100.464485
1811103,144.61453
1811113,157.97826
1811123,109.51155
1811133,104.6006
1811143,95.949265
1811153,98.454796
1811163,94.9944
1811173,121.89277
1811183,133.50188
1811193,103.12487
1811203,98.50127
1811213,90.1466
1811223,85.675026
1811233,90.09131
1811243,120.18087
1811253,130.64287
1811263,99.192696
1811273,93.31416
1811283,84.8313
1811293,92.47279
1811303,111.93733
1812013,127.390274
1812023,137.3919
1812033,115.987366
1812043,96.23339
1812053,91.68471
1812063,91.000084
1812073,107.67885
1812083,131.42484
1812093,134.20436
1812103,97.44047
1812113,93.24055
1812123,86.47005
1812133,83.553406
1812143,85.49534
1812153,110.22182
1812163,120.768234
1812173,90.797264
1812183,92.6074
1812193,86.138885
1812203,89.86757
1812213,98.35045
1812223,124.46512
1812233,134.48712
1812243,94.944046
1812273,105.1501
1812283,110.10304
1812293,134.9051
1812303,142.18147
1812313,112.60279
1901023,105.315216
1901033,88.92419
1901043,92.155365
1901053,128.06801
1901063,129.55736
1901073,94.48847
1901083,90.34572
1901093,89.486694
1901103,81.55214
1901113,89.95955
1901123,121.33673
1901133,140.23291
1901143,85.79414
1901153,90.72093
1901163,89.986145
1901173,81.82085
1901183,82.71294
1901193,115.7389
1901203,133.67287
1901213,79.73996
1901223,75.99225
1901233,75.56151
1901243,79.861435
1901253,84.91737
1901263,111.15205
1901273,127.00634
1901283,87.03289
1901293,83.23746
1901303,78.6237
1901313,82.31268
1902013,90.577126
1902023,123.21806
1902033,147.45284
1902043,90.91316
1902053,87.69302
1902063,82.86434
1902073,86.41736
1902083,89.72934
1902093,129.4335
1902103,126.63005
1902113,90.33401
1902123,82.14752
1902133,89.98341
1902143,80.72072
1902153,95.977936
1902163,136.90135
1902173,144.47005
1902183,98.84979
1902193,91.64626
1902203,91.07182
1902213,93.67752
1902223,81.85874
1902233,116.21223
1902243,143.41045
1902253,93.50303
1902263,94.24211
1902273,101.27962
1902283,91.31596
1903013,88.97678
1903023,127.63173
1903033,142.94894
1903043,100.02473
1903053,89.90099
1903063,87.27519
1903073,101.43535
1903083,102.647095
1903093,127.0757
1903103,130.56804
1903113,86.95255
1903123,85.16842
1903133,86.727234
1903143,84.80576
1903153,103.26427
1903163,116.9475
1903173,134.58324
1903183,93.88902
1903193,85.065704
1903213,103.30903
1903223,98.21648
1903233,128.86542
1903243,131.92477
1903253,94.98392
1903263,97.681274
1903273,100.414154
1903283,109.53537
1903293,106.10518
1903303,152.02193
1903313,138.71484
1904013,102.0332
1904023,106.50564
1904043,104.65054
1904053,101.857956
1904063,145.13354
1904073,155.40138
1904083,100.76904
1904093,89.615036
1904103,88.32277
1904113,81.48433
1904123,80.168625
1904133,113.93683
1904143,129.24774
1904153,91.51673
1904163,90.93564
1904173,96.9921
1904183,101.7909
1904203,141.8293
1904213,168.45781
1904223,118.02626
1904233,110.3434
1904243,119.033066
1904253,128.6153
1904263,138.942
1904273,163.94337
1904283,144.08238
1904293,114.33211
1904303,137.41574
1905023,98.94591
1905033,100.591225
1905043,128.16318
1905053,147.5038
1905063,100.72908
1905073,96.06582
1905083,107.23093
1905093,118.63919
1905103,102.777405
1905113,135.42693
1905123,154.05731
1905133,107.74069
1905143,107.91403
1905153,104.52767
1905163,113.54941
1905173,106.15346
1905183,160.16399
1905193,151.5005
1905203,123.59602
1905213,137.17358
1905223,108.54405
1905233,130.1561
1905243,131.46764
1905253,148.86026
1905263,170.48569
1905273,129.70573
1905283,116.636925
1905293,110.08647
1905303,123.028915
1905313,151.81638
1906013,202.41035
1906023,237.21812
1906033,179.82323
1906043,135.10406
1906053,167.09816
1906063,154.6241
1906073,120.4715
1906083,188.09254
1906093,189.76892
1906103,141.64297
1906113,149.79662
1906123,144.49652
1906133,142.84444
1906143,192.04065
1906153,219.98253
1906163,209.10931
1906173,155.01895
1906183,215.08253
1906193,185.37025
1906203,141.3344
1906213,135.71391
1906223,173.95134
1906233,208.8214
1906243,168.34514
1906253,217.1025
1906263,195.67088
1906273,121.27957
1906283,130.72557
1906293,233.27803
1906303,286.15244
1907013,171.8066
1907023,132.583
1907033,126.99013
1907043,137.07497
1907053,133.79231
1907063,191.04497
1907073,167.3767
1907083,142.19911
1907093,135.9735
1907113,136.301
1907123,147.59906
1907133,210.65184
1907143,174.3159
1907153,138.54301
1907163,143.44823
1907173,120.9122
1907183,153.33202
1907193,158.42555
1907203,293.32764
1907213,215.93759
1907223,142.57718
1907233,178.94508
1907243,193.70921
1907253,242.33064
1907263,191.72395
1907273,243.66365
1907283,235.1309
1907293,214.2364
1907303,172.85936
1808014,75.66962
1808024,72.6422
1808034,72.07614
1808044,87.84386
1808054,104.69229
1808064,83.61773
1808074,89.67665
1808084,87.16402
1808094,83.6448
1808104,79.093
1808114,91.668945
1808124,104.13362
1808134,97.59262
1808144,87.56422
1808154,86.33512
1808164,79.89537
1808174,87.852425
1808184,83.76843
1808194,100.719025
1808204,90.9436
1808214,83.36157
1808224,78.71611
1808234,85.92717
1808244,83.79327
1808254,96.26366
1808264,99.48672
1808274,91.09625
1808284,92.295746
1808294,77.34572
1808304,89.69145
1808314,83.75569
1809014,94.21165
1809024,107.47739
1809034,85.25141
1809044,80.56479
1809054,78.94946
1809064,73.38385
1809074,82.28801
1809084,87.8219
1809094,99.45497
1809104,87.47217
1809114,86.712555
1809124,81.384964
1809134,73.68977
1809144,72.43332
1809154,85.997406
1809164,99.44845
1809174,80.75708
1809184,77.50964
1809194,75.252655
1809204,74.88751
1809214,83.207634
1809224,93.968796
1809234,105.33353
1809244,72.97788
1809254,72.35642
1809264,87.397934
1809274,88.25023
1809284,74.34749
1809294,95.13678
1809304,100.83361
1810014,76.84435
1810024,76.37878
1810034,71.9798
1810044,78.4411
1810054,70.474434
1810064,97.10006
1810074,115.80539
1810084,78.75749
1810094,75.192505
1810104,71.21693
1810114,72.89453
1810124,72.53673
1810134,84.47091
1810144,97.745026
1810154,83.64257
1810164,89.50247
1810174,81.36239
1810184,66.21252
1810194,68.20145
1810204,92.667725
1810214,106.11842
1810224,72.965256
1810234,87.31108
1810244,70.96094
1810254,79.75545
1810264,83.5562
1810274,93.98131
1810284,115.477325
1810294,80.97029
1810304,82.49559
1811014,71.50423
1811024,73.77458
1811034,104.55545
1811044,107.50487
1811054,81.58867
1811064,76.43171
1811074,68.81723
1811084,72.04845
1811094,76.57184
1811104,91.3465
1811114,105.09644
1811124,83.95379
1811134,79.743515
1811144,72.059494
1811154,64.24926
1811164,68.07889
1811174,102.97061
1811184,108.30609
1811194,78.873985
1811204,73.81968
1811214,70.92024
1811224,73.59813
1811234,76.66967
1811244,95.92958
1811254,106.23303
1811264,81.55714
1811274,75.52299
1811284,68.89248
1811294,80.4615
1811304,78.423676
1812014,95.866516
1812024,106.67666
1812034,82.55406
1812044,72.82977
1812054,74.187195
1812064,74.233864
1812074,77.8785
1812084,95.56745
1812094,107.91475
1812104,73.17207
1812114,72.33907
1812124,70.369446
1812134,75.2396
1812144,75.42462
1812154,98.951164
1812164,110.51281
1812174,76.57947
1812184,74.098404
1812194,77.14012
1812204,77.09259
1812214,80.150024
1812224,95.00589
1812234,106.06734
1812244,76.488846
1812274,81.2537
1812284,85.6142
1812294,101.04112
1812304,113.15182
1901024,92.764046
1901034,88.54283
1901044,83.11607
1901054,108.88923
1901064,122.2972
1901074,81.77133
1901084,75.501045
1901094,82.25301
1901104,78.31534
1901114,77.524734
1901124,103.676056
1901134,117.83702
1901144,77.53737
1901154,74.56617
1901164,73.90302
1901174,74.28583
1901184,82.05553
1901194,113.303
1901204,130.91898
1901214,76.64926
1901224,71.245926
1901234,75.53926
1901244,80.14345
1901254,86.47526
1901264,103.6808
1901274,116.49923
1901284,76.08206
1901294,75.82921
1901304,69.57272
1901314,74.60512
1902014,91.60288
1902024,116.91247
1902034,133.11414
1902044,81.60092
1902054,78.781876
1902064,76.68875
1902074,75.792076
1902084,78.76943
1902094,105.60338
1902104,118.35035
1902114,76.05347
1902124,72.41737
1902134,72.47942
1902144,70.08047
1902154,71.70032
1902164,108.76936
1902174,115.08362
1902184,70.97571
1902194,76.20622
1902204,75.23221
1902214,77.68636
1902224,75.55071
1902234,105.39772
1902244,119.575806
1902254,69.28864
1902264,66.79603
1902274,69.01434
1902284,71.05739
1903014,82.83827
1903024,111.86865
1903034,118.74596
1903044,77.367386
1903054,74.64657
1903064,75.85138
1903074,75.92436
1903084,82.67743
1903094,107.99777
1903104,117.441826
1903114,78.87959
1903124,73.84338
1903134,73.68037
1903144,74.52368
1903154,84.20769
1903164,99.20265
1903174,117.40815
1903184,74.0484
1903194,68.26009
1903214,76.098495
1903224,76.09745
1903234,97.49361
1903244,117.25266
1903254,70.81114
1903264,76.40926
1903274,82.6274
1903284,79.342026
1903294,78.84749
1903304,89.79666
1903314,117.98573
1904014,80.21309
1904024,76.836784
1904044,75.344536
1904054,73.550156
1904064,108.69517
1904074,122.301025
1904084,75.17399
1904094,73.89684
1904104,74.74963
1904114,71.969635
1904124,74.81978
1904134,102.923294
1904144,113.62849
1904154,71.80464
1904164,69.56344
1904174,66.035904
1904184,66.8404
1904204,101.03275
1904214,107.04181
1904224,73.18787
1904234,69.52661
1904244,75.99669
1904254,73.41063
1904264,91.58418
1904274,88.81081
1904284,110.190575
1904294,76.22657
1904304,87.4821
1905024,76.20009
1905034,79.99687
1905044,106.52255
1905054,119.96429
1905064,74.50329
1905074,71.65401
1905084,77.64995
1905094,79.277985
1905104,78.66203
1905114,104.54443
1905124,117.41597
1905134,71.59238
1905144,77.57684
1905154,68.45763
1905164,81.57383
1905174,77.01248
1905184,90.77631
1905194,106.466896
1905204,81.38283
1905214,90.10332
1905224,81.364655
1905234,81.17774
1905244,77.769646
1905254,92.134735
1905264,108.5242
1905274,84.22156
1905284,80.2463
1905294,75.53143
1905304,87.988815
1905314,91.330826
1906014,95.74166
1906024,102.88113
1906034,94.46462
1906044,85.39516
1906054,85.40251
1906064,84.44083
1906074,70.56178
1906084,97.26205
1906094,102.83708
1906104,89.92755
1906114,92.37073
1906124,90.67909
1906134,72.2626
1906144,91.39255
1906154,101.91379
1906164,99.2144
1906174,87.690605
1906184,98.4709
1906194,85.970245
1906204,85.13936
1906214,84.31095
1906224,69.66143
1906234,77.146774
1906244,74.41325
1906254,67.986046
1906264,60.83516
1906274,72.09647
1906284,61.243805
1906294,69.25162
1906304,101.09915
1907014,91.64098
1907024,80.84551
1907034,78.088585
1907044,82.88455
1907054,83.11701
1907064,98.8215
1907074,109.479004
1907084,90.14929
1907094,85.27395
1907114,85.85095
1907124,88.34175
1907134,91.6178
1907144,103.731125
1907154,86.90881
1907164,84.45598
1907174,78.320595
1907184,87.86943
1907194,87.88403
1907204,113.29026
1907214,105.77228
1907224,95.46329
1907234,84.116486
1907244,81.90434
1907254,103.15686
1907264,76.311615
1907274,97.061455
1907284,103.3591
1907294,105.25046
1907304,102.307846
1808015,244.53563
1808025,253.44173
1808035,264.34683
1808045,289.11252
1808055,289.96506
1808065,239.61879
1808075,279.38538
1808085,266.2235
1808095,256.575
1808105,235.36232
1808115,250.75613
1808125,275.23306
1808135,251.2244
1808145,248.31187
1808155,244.5608
1808165,251.31238
1808175,248.88771
1808185,269.2184
1808195,283.6162
1808205,235.61302
1808215,225.68289
1808225,249.81297
1808235,248.32642
1808245,237.28389
1808255,250.27133
1808265,262.50912
1808275,224.62709
1808285,233.58937
1808295,238.60124
1808305,234.91173
1808315,242.03873
1809015,251.23439
1809025,268.11176
1809035,241.98692
1809045,234.12595
1809055,231.61946
1809065,232.7022
1809075,235.0703
1809085,254.61293
1809095,262.32333
1809105,235.19814
1809115,223.12442
1809125,213.0219
1809135,220.48859
1809145,226.42351
1809155,246.7862
1809165,256.83954
1809175,214.89995
1809185,214.0401
1809195,216.069
1809205,220.84448
1809215,228.98412
1809225,241.52202
1809235,249.61482
1809245,202.41032
1809255,204.18178
1809265,220.145
1809275,235.47003
1809285,222.74469
1809295,248.28244
1809305,254.77632
1810015,208.5041
1810025,209.3773
1810035,214.04927
1810045,212.16475
1810055,223.80476
1810065,239.32974
1810075,246.93144
1810085,208.50005
1810095,209.55913
1810105,211.06238
1810115,222.23523
1810125,233.33241
1810135,263.25574
1810145,273.8075
1810155,223.9742
1810165,227.47643
1810175,225.4627
1810185,209.8973
1810195,215.067
1810205,237.93465
1810215,249.38698
1810225,201.42969
1810235,215.92107
1810245,203.70863
1810255,213.54323
1810265,219.2209
1810275,227.49171
1810285,252.31122
1810295,197.69426
1810305,202.97862
1811015,204.97128
1811025,204.14717
1811035,235.2363
1811045,230.43219
1811055,201.92578
1811065,190.74371
1811075,194.19164
1811085,200.26256
1811095,202.12358
1811105,229.45888
1811115,241.8117
1811125,193.5266
1811135,193.07423
1811145,193.17607
1811155,198.95937
1811165,205.04884
1811175,234.95796
1811185,236.9555
1811195,194.47249
1811205,197.43681
1811215,195.64992
1811225,195.01831
1811235,205.66722
1811245,228.56139
1811255,234.38612
1811265,188.33696
1811275,189.2799
1811285,192.06609
1811295,197.72499
1811305,219.68886
1812015,212.38719
1812025,227.4915
1812035,205.136
1812045,194.1133
1812055,192.56783
1812065,188.9543
1812075,203.39076
1812085,218.95168
1812095,228.42126
1812105,193.13466
1812115,191.99556
1812125,190.71217
1812135,186.47289
1812145,198.3815
1812155,221.24663
1812165,234.64177
